Sample,Frequency,FrequencyA500,FrequencyB500,MPmass,Mass,Split,MP_D50,Concentration,ConcentrationA500,ConcentrationB500,ConcentrationA500_div_B500,MassConcentration,Depth,LON,LAT,Dist_Marina,Dist_WWTP,Dist_WWTP2,SAMPLE TYPE ,TEXTURAL GROUP ,SEDIMENT NAME ,MoM_ari_MEAN,MoM_ari_SORTING,MoM_ari_SKEWNESS,MoM_ari_KURTOSIS,MoM_geo_MEAN,MoM_geo_SORTING,MoM_geo_SKEWNESS,MoM_geo_KURTOSIS,MoM_log_MEAN,MoM_log_SORTING,MoM_log_SKEWNESS,MoM_log_KURTOSIS,FW_geo_MEAN,FW_geo_SORTING,FW_geo_SKEWNESS,FW_geo_KURTOSIS,FW_log_MEAN,FW_log_SORTING,FW_log_SKEWNESS,FW_log_KURTOSIS,FW_des_MEAN,FW_des_SORTING,FW_des_SKEWNESS,FW_des_KURTOSIS,MODE 1 (µm),MODE 2 (µm),MODE 3 (µm),MODE 1 (f),MODE 2 (f),MODE 3 (f),D10 (µm),D50 (µm),D90 (µm),(D90 div D10) (µm),(D90 - D10) (µm),(D75 div D25) (µm),(D75 - D25) (µm),D10 (f),D50 (f),D90 (f),(D90 div D10) (f),(D90 - D10) (f),(D75 div D25) (f),(D75 - D25) (f),perc GRAVEL,perc SAND,perc MUD,perc V COARSE GRAVEL,perc COARSE GRAVEL,perc MEDIUM GRAVEL,perc FINE GRAVEL,perc V FINE GRAVEL,perc V COARSE SAND,perc COARSE SAND,perc MEDIUM SAND,perc FINE SAND,perc V FINE SAND,perc V COARSE SILT,perc COARSE SILT,perc MEDIUM SILT,perc FINE SILT,perc V FINE SILT,perc CLAY,OM_D50,TOC,Hg,TIC,regio_sep,PC1,PC2
20170427_G80,,,,,,,,,,,,,2.01,9.9837,54.6749833333333,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,137.4,60.42,-0.557,2.876,104.4,2.984,-3.0,12.38,3.26,1.577,3.0,12.38,129.6,2.119,-0.553,2.702,2.948,1.084,0.553,2.702,Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,161.4,,,2.633,,,41.8,145.0,208.9,4.996,167.1,1.681,72.49,2.259,2.786,4.58,2.027,2.321,1.302,0.75,0.0,86.9,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,63.6,22.2,4.4,2.1,1.5,1.4,1.2,2.5,,0.7495,,,,0.26997905600765043,0.4187086507716284
20170427_G81,,,,,,,,,,,,,2.57,9.99175,54.6723833333333,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,76.65,50.16,0.254,2.454,46.23,4.084,-1.838,6.049,4.435,2.03,1.838,6.049,51.3,3.464,-0.607,1.657,4.285,1.792,0.607,1.657,Very Coarse Silt,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,101.2,,,3.306,,,5.285,76.94,143.2,27.09,137.9,3.06,74.69,2.804,3.7,7.564,2.697,4.76,1.509,1.614,0.0,60.9,39.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,43.6,16.0,6.2,4.5,4.0,3.0,5.4,,1.689,,,,-0.04635252596717956,0.36118030289089315
20170427_G82,,,,,,,,,,,,,3.2,9.99231666666667,54.6765666666667,,,,"Unimodal, Moderately Sorted",Sand,Moderately Sorted Medium Sand,285.2,148.1,1.112,5.035,235.0,2.332,-4.104,28.43,2.089,1.222,4.104,28.43,256.7,1.668,-0.055,1.12,1.962,0.739,0.055,1.12,Medium Sand,Moderately Sorted,Symmetrical,Leptokurtic,257.2,,,1.96,,,132.5,257.4,480.7,3.626,348.1,1.911,169.7,1.057,1.958,2.915,2.758,1.859,1.627,0.934,0.0,97.1,2.9,0.0,0.0,0.0,0.0,0.0,0.1,8.6,43.8,39.0,5.6,0.8,0.3,0.3,0.3,0.3,0.9,,0.192,,,,0.612387743986032,0.018637195402333984
20170427_G83,,,,,,,,,,,,,3.8,9.9916,54.6795166666667,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,147.1,123.1,2.966,17.92,90.7,3.897,-2.13,8.068,3.463,1.962,2.13,8.068,110.7,2.891,-0.501,2.026,3.175,1.532,0.501,2.026,Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,161.4,,,2.633,,,15.8,133.4,248.2,15.7,232.4,2.459,112.6,2.01,2.906,5.983,2.976,3.973,1.541,1.298,0.0,79.8,20.2,0.0,0.0,0.0,0.0,0.0,0.1,2.4,7.2,44.4,25.7,7.2,3.0,2.3,2.2,1.9,3.4,,1.6255,,,,0.2574559249226556,0.36046144373650646
20170427_G84,,,,,,,,,,,,,3.07,9.99008333333333,54.6795166666667,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,86.83,62.75,0.491,2.639,49.46,4.285,-1.656,5.481,4.337,2.099,1.656,5.481,53.5,3.773,-0.567,1.375,4.224,1.916,0.567,1.375,Very Coarse Silt,Poorly Sorted,Very Fine Skewed,Leptokurtic,111.1,,,3.172,,,5.474,82.66,173.1,31.63,167.7,3.945,96.18,2.53,3.597,7.513,2.97,4.983,1.67,1.98,0.0,61.5,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,25.9,34.8,14.0,6.5,5.4,4.6,3.0,4.9,,1.7945,,,,0.008762117075534101,0.3501548995137506
20170427_G85,,,,,,,,,,,,,2.01,9.9842,54.6795666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170427_G86,,,,,,,,,,,,,1.71,9.9836,54.6829333333333,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,151.8,71.68,-0.348,2.656,112.6,3.088,-2.836,11.47,3.15,1.627,2.836,11.47,138.6,2.249,-0.547,2.474,2.851,1.169,0.547,2.474,Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,177.1,,,2.499,,,39.33,158.4,239.9,6.1,200.6,1.811,89.89,2.06,2.658,4.668,2.267,2.609,1.37,0.857,0.0,86.4,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,61.8,17.2,4.6,2.2,1.5,1.5,1.2,2.4,,1.001,,,,0.32554787896681725,0.35443522438309805
20170427_G87,,,,,,,,,,,,,2.76,9.98481666666667,54.68405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.803,,,,,
20170427_G88,,,,,,,,,,,,,2.34,9.98543333333333,54.6888833333333,,,,"Unimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,44.83,35.68,0.828,3.602,24.82,4.155,-1.35,4.418,5.332,2.055,1.35,4.418,27.19,3.791,-0.549,1.113,5.201,1.923,0.549,1.113,Coarse Silt,Poorly Sorted,Very Fine Skewed,Leptokurtic,63.49,,,3.979,,,2.982,42.28,90.94,30.5,87.96,5.357,54.41,3.459,4.564,8.39,2.425,4.931,1.621,2.421,0.0,29.1,70.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,26.3,29.9,12.7,9.4,6.9,4.5,7.5,,3.6755,,,,-0.22131534579374582,0.1324685049348593
20170427_G89,,,,,,,,,,,,,2.36,9.98783333333333,54.6899333333333,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,75.06,48.77,0.291,2.524,45.81,4.029,-1.884,6.23,4.448,2.011,1.884,6.23,51.92,3.38,-0.585,1.787,4.268,1.757,0.585,1.787,Very Coarse Silt,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,92.2,,,3.441,,,5.351,74.29,140.4,26.23,135.0,2.839,69.73,2.833,3.751,7.546,2.664,4.713,1.468,1.505,0.0,59.6,40.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,43.7,18.1,6.0,4.2,3.6,2.9,5.5,,2.6165,,,,-0.052052616541359245,0.3570474993693117
20170427_G90,,,,,,,,,,,,,2.41,9.98811666666667,54.69025,,,,"Unimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,47.65,40.7,0.876,3.351,24.49,4.46,-1.171,3.792,5.352,2.157,1.171,3.792,26.59,4.207,-0.502,1.034,5.233,2.073,0.502,1.034,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,69.69,,,3.844,,,2.499,41.44,103.9,41.58,101.4,6.655,62.01,3.266,4.593,8.644,2.646,5.378,1.724,2.734,0.0,32.8,67.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,27.7,24.6,12.6,9.2,7.3,5.0,8.4,,4.095,,,,-0.2096873244012636,0.15998146619467826
20170427_G91,,,,,,,,,,,,,2.48,9.98855,54.6875166666667,,,,"Unimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,49.75,41.66,0.861,3.37,26.6,4.238,-1.237,4.154,5.233,2.084,1.237,4.154,29.39,3.921,-0.491,1.04,5.089,1.971,0.491,1.04,Coarse Silt,Poorly Sorted,Very Fine Skewed,Mesokurtic,69.69,,,3.844,,,3.284,43.69,106.3,32.36,103.0,6.172,63.83,3.234,4.517,8.25,2.551,5.016,1.707,2.626,0.0,35.4,64.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,29.8,23.1,12.8,10.2,7.2,4.3,7.0,,4.0385,,,,-0.201593481948794,0.1717235508185692
20170427_G92,,,,,,,,,,,,,2.93,9.975,54.6805666666667,,,,"Unimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,35.77,34.98,1.371,4.794,18.37,4.056,-0.916,3.552,5.766,2.02,0.916,3.552,19.9,3.915,-0.28,0.986,5.651,1.969,0.28,0.986,Coarse Silt,Poorly Sorted,Fine Skewed,Mesokurtic,57.83,,,4.114,,,2.596,24.08,84.65,32.61,82.05,6.651,46.18,3.562,5.376,8.59,2.411,5.027,1.651,2.734,0.0,19.8,80.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,17.1,23.0,18.2,14.7,10.4,5.7,8.0,,4.9385,,,,-0.26374123363142776,0.04705584823948646
